involvement_id,student_id,marital_status,educational_level,attendance,academic_performance
256,256,Divorced,Tertiary,FALSE,FALSE
257,257,Divorced,None,FALSE,FALSE
258,258,Divorced,Tertiary,TRUE,FALSE
259,259,Married,Secondary,TRUE,FALSE
260,260,Divorced,None,TRUE,FALSE
261,261,Married,Tertiary,TRUE,FALSE
262,262,Divorced,Tertiary,FALSE,TRUE
263,263,Divorced,Secondary,TRUE,FALSE
264,264,Divorced,Tertiary,FALSE,TRUE
265,265,Divorced,Secondary,TRUE,TRUE
266,266,Divorced,Secondary,FALSE,TRUE
267,267,Married,Primary,TRUE,TRUE
268,268,Married,Tertiary,TRUE,TRUE
269,269,Divorced,Tertiary,FALSE,TRUE
270,270,Married,Tertiary,TRUE,TRUE
271,271,Married,Tertiary,FALSE,TRUE
272,272,Married,Tertiary,TRUE,FALSE
273,273,Divorced,Secondary,FALSE,FALSE
274,274,Divorced,Tertiary,FALSE,TRUE
275,275,Divorced,Secondary,TRUE,TRUE
276,276,Divorced,Tertiary,FALSE,FALSE
277,277,Married,Secondary,FALSE,FALSE
278,278,Divorced,Secondary,TRUE,TRUE
279,279,Divorced,Secondary,FALSE,FALSE
280,280,Divorced,None,FALSE,TRUE
281,281,Married,Tertiary,TRUE,TRUE
282,282,Married,Tertiary,TRUE,TRUE
283,283,Married,Primary,TRUE,FALSE
284,284,Married,Primary,TRUE,FALSE
285,285,Divorced,Secondary,FALSE,TRUE
286,286,Married,Secondary,TRUE,FALSE
287,287,Married,Tertiary,FALSE,FALSE
288,288,Divorced,Secondary,FALSE,TRUE
289,289,Married,None,TRUE,FALSE
290,290,Divorced,Secondary,TRUE,FALSE
291,291,Divorced,Secondary,TRUE,FALSE
292,292,Divorced,Tertiary,FALSE,FALSE
293,293,Married,Primary,TRUE,FALSE
294,294,Married,Tertiary,TRUE,FALSE
295,295,Divorced,None,FALSE,TRUE
296,296,Married,Primary,FALSE,FALSE
297,297,Married,Secondary,TRUE,FALSE
298,298,Divorced,None,FALSE,FALSE
299,299,Divorced,Secondary,FALSE,TRUE
300,300,Married,Tertiary,TRUE,TRUE
301,301,Divorced,Tertiary,TRUE,TRUE
302,302,Divorced,None,FALSE,FALSE
303,303,Married,Tertiary,TRUE,TRUE
304,304,Married,Tertiary,FALSE,TRUE
305,305,Divorced,Secondary,FALSE,TRUE
306,306,Divorced,Secondary,FALSE,TRUE
307,307,Married,Secondary,TRUE,TRUE
308,308,Married,Secondary,TRUE,TRUE
309,309,Married,Tertiary,TRUE,FALSE
310,310,Divorced,None,TRUE,TRUE
311,311,Divorced,Secondary,FALSE,TRUE
312,312,Divorced,Secondary,FALSE,FALSE
313,313,Divorced,Tertiary,FALSE,FALSE
314,314,Married,Secondary,TRUE,TRUE
315,315,Divorced,Tertiary,FALSE,FALSE
316,316,Married,Secondary,TRUE,TRUE
317,317,Divorced,None,FALSE,TRUE
318,318,Divorced,Secondary,FALSE,TRUE
319,319,Divorced,Tertiary,TRUE,FALSE
320,320,Divorced,Secondary,FALSE,TRUE
321,321,Divorced,Secondary,FALSE,TRUE
322,322,Divorced,Secondary,FALSE,TRUE
323,323,Married,Tertiary,TRUE,TRUE
324,324,Divorced,Tertiary,FALSE,FALSE
325,325,Divorced,Secondary,FALSE,TRUE
326,326,Divorced,None,FALSE,TRUE
327,327,Married,Tertiary,FALSE,FALSE
328,328,Married,Tertiary,FALSE,FALSE
329,329,Married,Tertiary,TRUE,TRUE
330,330,Divorced,Tertiary,FALSE,FALSE
331,331,Divorced,Secondary,FALSE,FALSE
332,332,Married,Tertiary,TRUE,TRUE
333,333,Divorced,None,FALSE,TRUE
334,334,Divorced,None,FALSE,TRUE
335,335,Married,Secondary,TRUE,TRUE
336,336,Married,Tertiary,TRUE,FALSE
337,337,Divorced,Tertiary,TRUE,FALSE
338,338,Married,Tertiary,TRUE,FALSE
339,339,Divorced,None,FALSE,FALSE
340,340,Married,Tertiary,TRUE,TRUE
341,341,Divorced,Tertiary,FALSE,FALSE
342,342,Divorced,Tertiary,TRUE,TRUE
343,343,Married,Primary,TRUE,TRUE
344,344,Divorced,Tertiary,FALSE,TRUE
345,345,Married,Tertiary,TRUE,FALSE
346,346,Divorced,Secondary,TRUE,FALSE
347,347,Married,Secondary,TRUE,FALSE
348,348,Married,Tertiary,TRUE,FALSE
349,349,Married,Secondary,FALSE,FALSE
350,350,Divorced,None,FALSE,TRUE
351,351,Divorced,Tertiary,TRUE,FALSE
352,352,Married,Tertiary,TRUE,FALSE
353,353,Married,Tertiary,TRUE,FALSE
354,354,Divorced,Tertiary,FALSE,FALSE
355,355,Divorced,Secondary,FALSE,FALSE
356,356,Married,Tertiary,TRUE,TRUE
357,357,Divorced,None,TRUE,FALSE
358,358,Married,Tertiary,TRUE,FALSE
359,359,Divorced,Secondary,FALSE,TRUE
360,360,Divorced,Secondary,FALSE,TRUE
361,361,Divorced,Tertiary,FALSE,TRUE
362,362,Divorced,None,FALSE,TRUE
363,363,Divorced,None,FALSE,TRUE
364,364,Divorced,None,FALSE,TRUE
365,365,Married,Primary,TRUE,FALSE
366,366,Married,Secondary,TRUE,FALSE
367,367,Married,Primary,TRUE,FALSE
368,368,Divorced,Secondary,TRUE,FALSE
369,369,Married,Primary,FALSE,TRUE
370,370,Divorced,None,FALSE,TRUE
371,371,Married,Secondary,TRUE,TRUE
372,372,Married,Tertiary,FALSE,TRUE
373,373,Divorced,Secondary,FALSE,TRUE
374,374,Divorced,Secondary,FALSE,TRUE
375,375,Divorced,Tertiary,FALSE,FALSE
376,376,Married,Secondary,TRUE,FALSE
377,377,Divorced,None,FALSE,FALSE
378,378,Divorced,Secondary,TRUE,TRUE
379,379,Divorced,Tertiary,FALSE,FALSE
380,380,Divorced,Secondary,FALSE,FALSE
381,381,Divorced,Tertiary,FALSE,TRUE
382,382,Divorced,Secondary,FALSE,FALSE
383,383,Married,Secondary,TRUE,FALSE
384,384,Married,Tertiary,TRUE,FALSE
385,385,Married,Primary,TRUE,FALSE
386,386,Married,Tertiary,TRUE,FALSE
387,387,Married,Tertiary,TRUE,FALSE
388,388,Married,Secondary,TRUE,FALSE
389,389,Married,Secondary,FALSE,TRUE
390,390,Divorced,Tertiary,TRUE,FALSE
391,391,Married,Tertiary,TRUE,FALSE
392,392,Married,Primary,TRUE,TRUE
393,393,Divorced,Tertiary,TRUE,FALSE
394,394,Married,Primary,TRUE,FALSE
395,395,Married,Tertiary,TRUE,TRUE
396,396,Married,None,TRUE,FALSE
397,397,Married,Secondary,FALSE,FALSE
398,398,Divorced,Tertiary,FALSE,FALSE
399,399,Married,Tertiary,TRUE,TRUE
400,400,Married,Tertiary,FALSE,FALSE
401,401,Divorced,Secondary,TRUE,TRUE
402,402,Divorced,Tertiary,TRUE,TRUE
403,403,Divorced,Tertiary,FALSE,TRUE
404,404,Married,Tertiary,TRUE,FALSE
405,405,Married,Tertiary,TRUE,FALSE
406,406,Married,Primary,FALSE,FALSE
407,407,Divorced,Secondary,TRUE,FALSE
408,408,Married,Tertiary,TRUE,FALSE
409,409,Married,Tertiary,TRUE,TRUE
410,410,Married,Secondary,TRUE,FALSE
411,411,Divorced,Tertiary,TRUE,TRUE
412,412,Divorced,Tertiary,FALSE,FALSE
413,413,Married,Tertiary,TRUE,TRUE
414,414,Married,Tertiary,TRUE,FALSE
415,415,Divorced,None,TRUE,FALSE
416,416,Divorced,Secondary,FALSE,FALSE
417,417,Married,Tertiary,TRUE,TRUE
418,418,Divorced,Secondary,FALSE,FALSE
419,419,Divorced,Secondary,FALSE,FALSE
420,420,Married,Tertiary,TRUE,FALSE
421,421,Married,Tertiary,TRUE,FALSE
422,422,Divorced,Tertiary,TRUE,FALSE
423,423,Married,Primary,TRUE,FALSE
424,424,Divorced,Tertiary,FALSE,FALSE
425,425,Divorced,Primary,TRUE,FALSE
426,426,Divorced,Primary,TRUE,TRUE
427,427,Married,Secondary,TRUE,FALSE
428,428,Divorced,Tertiary,FALSE,FALSE
429,429,Married,Tertiary,FALSE,FALSE
430,430,Divorced,Tertiary,FALSE,FALSE
431,431,Divorced,Tertiary,FALSE,FALSE
432,432,Married,Secondary,TRUE,TRUE
433,433,Divorced,Tertiary,TRUE,FALSE
434,434,Divorced,Secondary,FALSE,FALSE
435,435,Divorced,Secondary,FALSE,TRUE
436,436,Divorced,Secondary,FALSE,FALSE
437,437,Married,Primary,TRUE,FALSE
438,438,Married,Secondary,FALSE,TRUE
439,439,Divorced,Secondary,FALSE,FALSE
440,440,Divorced,Secondary,FALSE,TRUE
441,441,Married,Tertiary,TRUE,TRUE
442,442,Divorced,None,FALSE,TRUE
443,443,Married,Tertiary,TRUE,TRUE
444,444,Divorced,Tertiary,TRUE,FALSE
445,445,Married,Secondary,TRUE,TRUE
446,446,Married,Primary,TRUE,FALSE
447,447,Divorced,Tertiary,TRUE,FALSE
448,448,Married,Tertiary,FALSE,FALSE
449,449,Divorced,None,FALSE,FALSE
450,450,Divorced,None,FALSE,FALSE
451,451,Married,Tertiary,TRUE,FALSE
452,452,Married,Secondary,TRUE,FALSE
453,453,Divorced,Tertiary,TRUE,FALSE
454,454,Divorced,Secondary,FALSE,FALSE
455,455,Married,Tertiary,TRUE,FALSE
456,456,Divorced,Secondary,TRUE,TRUE
457,457,Divorced,None,TRUE,TRUE
458,458,Married,Primary,TRUE,TRUE
459,459,Married,Tertiary,FALSE,FALSE
460,460,Divorced,Tertiary,TRUE,TRUE
461,461,Married,Primary,TRUE,TRUE
462,462,Married,Tertiary,TRUE,FALSE
463,463,Divorced,None,FALSE,FALSE
464,464,Married,Secondary,TRUE,FALSE
465,465,Married,Tertiary,TRUE,TRUE
466,466,Divorced,Tertiary,TRUE,FALSE
467,467,Married,Tertiary,FALSE,TRUE
468,468,Divorced,None,TRUE,FALSE
469,469,Married,Secondary,FALSE,TRUE
470,470,Divorced,Primary,FALSE,TRUE
471,471,Divorced,Secondary,FALSE,FALSE
472,472,Divorced,None,FALSE,TRUE
473,473,Divorced,Secondary,TRUE,FALSE
474,474,Married,Tertiary,TRUE,FALSE
475,475,Married,Tertiary,TRUE,TRUE
476,476,Married,Tertiary,TRUE,FALSE
477,477,Married,Tertiary,TRUE,TRUE
478,478,Divorced,Tertiary,FALSE,FALSE
479,479,Married,None,FALSE,TRUE
480,480,Married,Tertiary,TRUE,TRUE
481,481,Divorced,Tertiary,TRUE,FALSE
482,482,Married,Tertiary,FALSE,TRUE
483,483,Divorced,Secondary,FALSE,TRUE
484,484,Married,Tertiary,TRUE,FALSE
485,485,Divorced,Tertiary,FALSE,TRUE
486,486,Married,Tertiary,TRUE,TRUE
487,487,Married,Tertiary,FALSE,FALSE
488,488,Married,Tertiary,FALSE,FALSE
489,489,Married,Secondary,TRUE,TRUE
490,490,Divorced,Tertiary,TRUE,FALSE
491,491,Married,Primary,TRUE,FALSE
492,492,Married,Tertiary,TRUE,TRUE
493,493,Divorced,Tertiary,FALSE,FALSE
494,494,Married,Tertiary,TRUE,FALSE
495,495,Married,Secondary,TRUE,FALSE
496,496,Married,Tertiary,FALSE,FALSE
497,497,Divorced,Secondary,TRUE,FALSE
498,498,Married,Secondary,TRUE,FALSE
499,499,Married,Tertiary,FALSE,TRUE
500,500,Divorced,Secondary,TRUE,TRUE
